(eval):19: warning: constant ::FALSE is deprecated
(eval):45: warning: constant ::TRUE is deprecated
clearing keyspace: tpch
CREATE COLUMNFAMILY "i2386081023" ("region_r_name" text, "nation_n_name" text, "part_p_type" text, "orders_o_orderdate" timestamp, "region_r_regionkey" uuid, "nation_n_nationkey" uuid, "customer_c_custkey" uuid, "orders_o_orderkey" uuid, "lineitem_l_linenumber" uuid, "partsupp_ps_partkey" uuid, "part_p_partkey" uuid, "lineitem_l_extendedprice" float, "lineitem_l_discount" float, "value_hash" text, PRIMARY KEY(("region_r_name"), "nation_n_name", "part_p_type", "orders_o_orderdate", "region_r_regionkey", "nation_n_nationkey", "customer_c_custkey", "orders_o_orderkey", "lineitem_l_linenumber", "partsupp_ps_partkey", "part_p_partkey", value_hash)) WITH gc_grace_seconds=30;
CREATE COLUMNFAMILY "i3198637182" ("region_r_name" text, "orders_o_orderdate" timestamp, "customer_c_custkey" uuid, "lineitem_l_linenumber" uuid, "nation_n_nationkey" uuid, "orders_o_orderkey" uuid, "region_r_regionkey" uuid, "nation_n_name" text, "lineitem_l_extendedprice" float, "lineitem_l_discount" float, "value_hash" text, PRIMARY KEY(("region_r_name"), "orders_o_orderdate", "customer_c_custkey", "lineitem_l_linenumber", "nation_n_nationkey", "orders_o_orderkey", "region_r_regionkey", value_hash)) WITH gc_grace_seconds=30;
CREATE COLUMNFAMILY "i161745760" ("customer_c_mktsegment" text, "lineitem_l_shipdate" timestamp, "customer_c_custkey" uuid, "lineitem_l_linenumber" uuid, "orders_o_orderkey" uuid, "orders_o_orderdate" timestamp, "orders_o_shippriority" int, "lineitem_l_extendedprice" float, "lineitem_l_discount" float, "value_hash" text, PRIMARY KEY(("customer_c_mktsegment"), "lineitem_l_shipdate", "customer_c_custkey", "lineitem_l_linenumber", "orders_o_orderkey", value_hash)) WITH gc_grace_seconds=30;
 INFO  nose::loader::mysqlloader : i2386081023 [region.r_name] [nation.n_name, part.p_type, orders.o_orderdate, region.r_regionkey, nation.n_nationkey, customer.c_custkey, orders.o_orderkey, lineitem.l_linenumber, partsupp.ps_partkey, part.p_partkey] → [lineitem.l_extendedprice, lineitem.l_discount]  $166 Graph(nodes: part, partsupp, lineitem, orders, customer, nation, region, edges: {part=>#<Set: {part.from_partsupp}>, partsupp=>#<Set: {partsupp.ps_partkey, partsupp.from_lineitem}>, lineitem=>#<Set: {lineitem.l_partkey, lineitem.l_orderkey}>, orders=>#<Set: {orders.from_lineitem, orders.o_custkey}>, customer=>#<Set: {customer.from_orders, customer.c_nationkey}>, nation=>#<Set: {nation.from_customer, nation.n_regionkey}>, region=>#<Set: {region.from_nation}>})
 INFO  nose::loader::mysqlloader : i3198637182 [region.r_name] [orders.o_orderdate, customer.c_custkey, lineitem.l_linenumber, nation.n_nationkey, orders.o_orderkey, region.r_regionkey] → [nation.n_name, lineitem.l_extendedprice, lineitem.l_discount]  $124 Graph(nodes: lineitem, orders, customer, nation, region, edges: {lineitem=>#<Set: {lineitem.l_orderkey}>, orders=>#<Set: {orders.from_lineitem, orders.o_custkey}>, customer=>#<Set: {customer.from_orders, customer.c_nationkey}>, nation=>#<Set: {nation.from_customer, nation.n_regionkey}>, region=>#<Set: {region.from_nation}>})
 INFO  nose::loader::mysqlloader : i161745760 [customer.c_mktsegment] [lineitem.l_shipdate, customer.c_custkey, lineitem.l_linenumber, orders.o_orderkey] → [orders.o_orderdate, orders.o_shippriority, lineitem.l_extendedprice, lineitem.l_discount]  $98 Graph(nodes: lineitem, orders, customer, edges: {lineitem=>#<Set: {lineitem.l_orderkey}>, orders=>#<Set: {orders.from_lineitem, orders.o_custkey}>, customer=>#<Set: {customer.from_orders}>})
SELECT DISTINCT region.r_name AS region_r_name, nation.n_name AS nation_n_name, part.p_type AS part_p_type, orders.o_orderdate AS orders_o_orderdate, region.r_regionkey AS region_r_regionkey, nation.n_nationkey AS nation_n_nationkey, customer.c_custkey AS customer_c_custkey, orders.o_orderkey AS orders_o_orderkey, lineitem.l_linenumber AS lineitem_l_linenumber, partsupp.ps_partkey AS partsupp_ps_partkey, part.p_partkey AS part_p_partkey, lineitem.l_extendedprice AS lineitem_l_extendedprice, lineitem.l_discount AS lineitem_l_discount FROM part JOIN partsupp JOIN lineitem JOIN orders JOIN customer JOIN nation JOIN region WHERE partsupp.ps_partkey=part.p_partkey AND lineitem.l_partkey=partsupp.ps_partkey AND lineitem.l_suppkey=partsupp.ps_suppkey  AND lineitem.l_orderkey=orders.o_orderkey AND orders.o_custkey=customer.c_custkey AND customer.c_nationkey=nation.n_nationkey AND nation.n_regionkey=region.r_regionkey
SELECT DISTINCT region.r_name AS region_r_name, orders.o_orderdate AS orders_o_orderdate, customer.c_custkey AS customer_c_custkey, lineitem.l_linenumber AS lineitem_l_linenumber, nation.n_nationkey AS nation_n_nationkey, orders.o_orderkey AS orders_o_orderkey, region.r_regionkey AS region_r_regionkey, nation.n_name AS nation_n_name, lineitem.l_extendedprice AS lineitem_l_extendedprice, lineitem.l_discount AS lineitem_l_discount FROM lineitem JOIN orders JOIN customer JOIN nation JOIN region WHERE lineitem.l_orderkey=orders.o_orderkey AND orders.o_custkey=customer.c_custkey AND customer.c_nationkey=nation.n_nationkey AND nation.n_regionkey=region.r_regionkey
SELECT DISTINCT customer.c_mktsegment AS customer_c_mktsegment, lineitem.l_shipdate AS lineitem_l_shipdate, customer.c_custkey AS customer_c_custkey, lineitem.l_linenumber AS lineitem_l_linenumber, orders.o_orderkey AS orders_o_orderkey, orders.o_orderdate AS orders_o_orderdate, orders.o_shippriority AS orders_o_shippriority, lineitem.l_extendedprice AS lineitem_l_extendedprice, lineitem.l_discount AS lineitem_l_discount FROM lineitem JOIN orders JOIN customer WHERE lineitem.l_orderkey=orders.o_orderkey AND orders.o_custkey=customer.c_custkey
284.505316261 query for 6001215
288.01701402 query for 6001215
321.911497128 query for 6001215
  insert through csv: i161745760, /tmp/d20210205-11961-5iafq2/i161745760_0.csv, 1000000
  insert through csv: i161745760, /tmp/d20210205-11963-1nd9hom/i161745760_1.csv, 1000000
*** Processing i161745760_0.csv
Lines Processed: 	100000  Rate: 	50000.0 (50000.0)
*** DONE: i3198637182_0.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	38461.5
Lines Processed: 	1000000  Rate: 	38461.53846153846 (50000.0)
Lines Processed: 	800000  Rate: 	38095.23809523809 (33333.333333333336)
Lines Processed: 	700000  Rate: 	35000.0 (33333.333333333336)
*** DONE: i3198637182_2.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	38461.5
Lines Processed: 	400000  Rate: 	28571.428571428572 (33333.333333333336)
Lines Processed: 	900000  Rate: 	37500.0 (33333.333333333336)
Lines Processed: 	800000  Rate: 	34782.608695652176 (50000.0)
Lines Processed: 	500000  Rate: 	29411.764705882353 (50000.0)
Lines Processed: 	1000000  Rate: 	35714.28571428572 (33333.333333333336)
Lines Processed: 	900000  Rate: 	34615.38461538462 (33333.333333333336)
*** DONE: i161745760_3.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	34482.724137931036
Lines Processed: 	600000  Rate: 	30000.0 (33333.333333333336)
Lines Processed: 	1000000  Rate: 	35714.28571428572 (100000.0)
Lines Processed: 	700000  Rate: 	31818.18181818182 (100000.0)
*** DONE: i161745760_4.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	34482.724137931036
  insert through csv: i161745760, /tmp/d20210205-11961-148y3xs/i161745760_6.csv, 1215
Lines Processed: 	800000  Rate: 	34782.608695652176 (100000.0)
*** Processing i161745760_6.csv
*** DONE: i161745760_6.csv  number of lines processed: 1216 (1215 inserted)
Lines Processed: 	1214  Rate: 	0.0
Lines Processed: 	900000  Rate: 	36000.0 (100000.0)
Lines Processed: 	1000000  Rate: 	37037.03703703704 (100000.0)
*** DONE: i161745760_5.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	37037.0
loading through csv time: 1004.95797807 for 6001215 records on i161745760
  insert through csv: i3198637182, /tmp/d20210205-12491-1nu0p43/i3198637182_5.csv, 1000000
  insert through csv: i3198637182, /tmp/d20210205-12492-1f6wjaa/i3198637182_3.csv, 1000000
*** Processing i3198637182_5.csv
*** Processing i3198637182_3.csv
  insert through csv: i3198637182, /tmp/d20210205-12493-9grf9f/i3198637182_4.csv, 1000000
Lines Processed: 	100000  Rate: 	50000.0 (50000.0)
Lines Processed: 	100000  Rate: 	33333.333333333336 (33333.333333333336)
*** Processing i3198637182_4.csv
Lines Processed: 	200000  Rate: 	50000.0 (100000.0)
Lines Processed: 	200000  Rate: 	40000.0 (100000.0)
Lines Processed: 	300000  Rate: 	50000.0 (100000.0)
Lines Processed: 	100000  Rate: 	50000.0 (50000.0)
Lines Processed: 	300000  Rate: 	50000.0 (100000.0)
Lines Processed: 	400000  Rate: 	50000.0 (50000.0)
Lines Processed: 	200000  Rate: 	40000.0 (50000.0)
Lines Processed: 	400000  Rate: 	44444.444444444445 (50000.0)
Lines Processed: 	500000  Rate: 	50000.0 (100000.0)
Lines Processed: 	300000  Rate: 	50000.0 (100000.0)
Lines Processed: 	500000  Rate: 	50000.0 (100000.0)
Lines Processed: 	600000  Rate: 	50000.0 (100000.0)
Lines Processed: 	400000  Rate: 	50000.0 (50000.0)
Lines Processed: 	600000  Rate: 	46153.846153846156 (50000.0)
Lines Processed: 	700000  Rate: 	50000.0 (50000.0)
Lines Processed: 	500000  Rate: 	50000.0 (100000.0)
Lines Processed: 	700000  Rate: 	50000.0 (100000.0)
Lines Processed: 	800000  Rate: 	50000.0 (100000.0)
Lines Processed: 	600000  Rate: 	50000.0 (100000.0)
Lines Processed: 	800000  Rate: 	50000.0 (100000.0)
Lines Processed: 	900000  Rate: 	50000.0 (50000.0)
Lines Processed: 	700000  Rate: 	50000.0 (100000.0)
Lines Processed: 	900000  Rate: 	50000.0 (100000.0)
Lines Processed: 	800000  Rate: 	50000.0 (100000.0)
Lines Processed: 	1000000  Rate: 	50000.0 (50000.0)
*** DONE: i3198637182_5.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	49999.95
Lines Processed: 	1000000  Rate: 	50000.0 (100000.0)
*** DONE: i3198637182_3.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	49999.95
Lines Processed: 	900000  Rate: 	50000.0 (100000.0)
  insert through csv: i3198637182, /tmp/d20210205-12491-zn10vb/i3198637182_6.csv, 1215
Lines Processed: 	1000000  Rate: 	50000.0 (50000.0)
*** DONE: i3198637182_4.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	49999.95
*** Processing i3198637182_6.csv
*** DONE: i3198637182_6.csv  number of lines processed: 1216 (1215 inserted)
Lines Processed: 	1214  Rate: 	0.0
loading through csv time: 1094.0910079 for 6001215 records on i3198637182
  insert through csv: i2386081023, /tmp/d20210205-15706-1xsi845/i2386081023_1.csv, 1000000
*** Processing i2386081023_1.csv
Lines Processed: 	100000  Rate: 	33333.333333333336 (33333.333333333336)
Lines Processed: 	200000  Rate: 	40000.0 (50000.0)
Lines Processed: 	300000  Rate: 	37500.0 (50000.0)
Lines Processed: 	400000  Rate: 	40000.0 (50000.0)
  insert through csv: i2386081023, /tmp/d20210205-15707-18pzvve/i2386081023_2.csv, 1000000
  insert through csv: i2386081023, /tmp/d20210205-15705-dxazjo/i2386081023_0.csv, 1000000
Lines Processed: 	500000  Rate: 	38461.53846153846 (50000.0)
*** Processing i2386081023_2.csv
*** Processing i2386081023_0.csv
Lines Processed: 	600000  Rate: 	40000.0 (50000.0)
Lines Processed: 	700000  Rate: 	38888.88888888889 (50000.0)
Lines Processed: 	100000  Rate: 	33333.333333333336 (33333.333333333336)
Lines Processed: 	100000  Rate: 	25000.0 (25000.0)
Lines Processed: 	800000  Rate: 	38095.23809523809 (50000.0)
Lines Processed: 	200000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	200000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	900000  Rate: 	39130.434782608696 (50000.0)
Lines Processed: 	300000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	300000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	1000000  Rate: 	38461.53846153846 (50000.0)
*** DONE: i2386081023_1.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	37037.0
Lines Processed: 	400000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	400000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	500000  Rate: 	35714.28571428572 (50000.0)
Lines Processed: 	500000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	600000  Rate: 	35294.117647058825 (50000.0)
Lines Processed: 	600000  Rate: 	35294.117647058825 (50000.0)
Lines Processed: 	700000  Rate: 	36842.10526315789 (50000.0)
Lines Processed: 	700000  Rate: 	35000.0 (50000.0)
Lines Processed: 	800000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	800000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	900000  Rate: 	37500.0 (50000.0)
Lines Processed: 	900000  Rate: 	36000.0 (50000.0)
Lines Processed: 	1000000  Rate: 	37037.03703703704 (50000.0)
*** DONE: i2386081023_0.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	37037.0
Lines Processed: 	1000000  Rate: 	35714.28571428572 (50000.0)
*** DONE: i2386081023_2.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	35714.25
  insert through csv: i2386081023, /tmp/d20210205-15706-vorx9z/i2386081023_3.csv, 1000000
  insert through csv: i2386081023, /tmp/d20210205-15705-8bq38o/i2386081023_4.csv, 1000000
*** Processing i2386081023_3.csv
*** Processing i2386081023_4.csv
Lines Processed: 	100000  Rate: 	33333.333333333336 (33333.333333333336)
Lines Processed: 	100000  Rate: 	33333.333333333336 (33333.333333333336)
Lines Processed: 	200000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	200000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	300000  Rate: 	37500.0 (50000.0)
Lines Processed: 	300000  Rate: 	33333.333333333336 (50000.0)
Lines Processed: 	400000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	400000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	500000  Rate: 	35714.28571428572 (50000.0)
Lines Processed: 	500000  Rate: 	35714.28571428572 (50000.0)
Lines Processed: 	600000  Rate: 	37500.0 (50000.0)
Lines Processed: 	600000  Rate: 	37500.0 (50000.0)
Lines Processed: 	700000  Rate: 	36842.10526315789 (50000.0)
Lines Processed: 	700000  Rate: 	36842.10526315789 (50000.0)
Lines Processed: 	800000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	800000  Rate: 	36363.63636363636 (50000.0)
Lines Processed: 	900000  Rate: 	37500.0 (50000.0)
Lines Processed: 	900000  Rate: 	36000.0 (50000.0)
Lines Processed: 	1000000  Rate: 	37037.03703703704 (50000.0)
Lines Processed: 	1000000  Rate: 	37037.03703703704 (50000.0)
*** DONE: i2386081023_4.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	37037.0
*** DONE: i2386081023_3.csv  number of lines processed: 1000001 (1000000 inserted)
Lines Processed: 	999999  Rate: 	35714.25
